article_type.code;article.code;article.description
S;D-00022477;DYNASCONE NEAT 939.745 ( FFP) @ 10 % in DPG
S;D-00022544;DYNASCONE NEAT 939.745 ( FFP) @ 1 % in DPG
S;D-00028780;DYNASCONE NEAT 939.745 ( FFP) @ 10 % in TEC
S;D-00029095;DYNASCONE NEAT 939.745 ( FFP) @ 10 % in IPM
S;D-00045269;MANDARINAL 32048 SAEF SUB NB BASE 021F [FFP] @ 10 % in DPG
S;D-00045508;ROSE OXIDE [FFP] @ 1 % in DPG
S;D-00046018;CIVETTONE 926851 [FFP] @ 10 % in TEC
S;D-00046021;DAMASCENONE [FFP] @ 1 % in DPG
S;D-00047085;DAMASCENONE [FFP] @ 10 % in DPG
S;D-00047148;MENTHE PAYS OIL N/D EO?MPE [FFP] @ 10 % in IPM
S;D-00047656;DIMETH SULFIDE @ 1% TEC [FFP] @ 10 % in TEC
S;D-00048604;AMBROXAN [FFP] @ 10 % in IPM
S;D-00048643;ROSE OXIDE [FFP] @ 10 % in DPG
S;D-00048736;CUMIN OIL NAT EO MPE [FFP] @ 10 % in DPG
S;D-00048737;DAMASCENONE TOTAL [FFP] @ 10 % in DPG
S;D-00048834;BENZALD [FFP] @ 10 % in DPG
S;D-00048872;VANILLIN [FFP] @ 10 % in DPG
S;D-00048943;UNDECALACTONE GAMMA [FFP] @ 10 % in DPG
S;D-00049077;CALONE 1951 [FFP] @ 10 % in DPG
S;D-00049078;ETH BUTYRATE [FFP] @ 1 % in DPG
S;D-00049079;AURANTIOL [FFP] @ 10 % in DPG
S;D-00049080;HEXENYL ACETATE CIS 3 [FFP] @ 1 % in DPG
S;D-00049204;MANDARINAL 32048 SAEF SUB NB BASE 021F [FFP] @ 10 % in BB
S;D-00049231;CIVETTONE 926851 [FFP] @ 10 % in DPG
S;D-00049270;DAMASCOL 4 [FFP] @ 10 % in DPG
S;D-00049408;INDOLE CX [FFP] @ 10 % in DPG
S;D-00049449;CUMIN OIL NAT EO MPE [FFP] @ 10 % in BB
S;D-00049515;TUBEROSE ABS INDIAN 100% PURE & NAT EXT A.VIEILLE [FFP] @ 10 % in DPG
S;D-00049801;PECHISSIME AB7684 SUB KFPCHE002A DEP FREE [FFP] @ 10 % in DPG
S;D-00049866;DAMASCONE BETA [FFP] @ 10 % in DPG
S;D-00049894;HEXEN-1-OL, CIS-3, [FFP] @ 10 % in DPG
S;D-00049910;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 10 % in DPG
S;D-00050175;ORRIS ABS EXT IFF [FFP] @ 1 % in DPG
S;D-00050224;CYCLOTENE [FFP] @ 1 % in DPG
S;D-00050273;HEXENYL ACETATE CIS 3 [FFP] @ 10 % in DPG
S;D-00050308;CIVETTONE 926851 [FFP] @ 1 % in DPG
S;D-00050320;ALLYL CYCLOHEXYL PROP [FFP] @ 1 % in DPG
S;D-00050380;HEXYL ACET [FFP] @ 1 % in DPG
S;D-00050627;LEVISTAMEL 30% / TEC 70% [FFP] @ 10 % in DPG
S;D-00050724;ADOXAL [FFP] @ 10 % in BB
S;D-00050882;TRIPLAL W/O BHT [FFP] @ 10 % in DPG
S;D-00050918;INDOLE CX [FFP] @ 0.1 % in DPG
S;D-00051021;SULFUROL [FFP] @ 10 % in DPG
S;D-00051033;ORANGE FLOWER WATER ABS EXT A.VIELLE [FFP] @ 10 % in DPG
S;D-00051040;OAKMOSS #1 [FFP] @ 10 % in DPG
S;D-00051129;DAMASCONE DELTA [FFP] @ 10 % in DPG
S;D-00051137;CASTOREUM RDE ABS EXT FIR [FFP] @ 10 % in DPG
S;D-00051191;CASTOREUM GIVCO 116/4 [FFP] @ 10 % in DPG
S;D-00051286;ETH BUTYRATE [FFP] @ 10 % in DPG
S;D-00051430;CHAMOMILE OIL ROMAN [FFP] @ 1 % in DPG
S;D-00051550;ORANGE FLOWER ABS SUB KFFLO 016M [FFP] @ 10 % in DPG
S;D-00051720;JASMIN SAMBAC SUB ML FLO 001 [FFP] @ 10 % in DPG
S;D-00051725;CYCLAL C [FFP] @ 1 % in DPG
S;D-00051742;METH ANTH [FFP] @ 10 % in DPG
S;D-00051868;MELONAL [FFP] @ 10 % in DPG
S;D-00051890;LEMON OIL C'LESS FUROCOUMARINE FREE EO GATTO [FFP] @ 10 % in DPG
S;D-00051933;DIMETH SULFIDE @ 1% TEC [FFP] @ 10 % in BB
S;D-00052473;BIRCH LEAF SUB NBGREE004Q LVMH SAFE [FFP] @ 1 % in DPG
S;D-00052474;CLARY SAGE ABS 11/01717 EXT REYNAUD [FFP] @ 10 % in TEC
S;D-00052479;NUTMEG OIL H.E. NAT EO CHARABOT [FFP] @ 10 % in DPG
S;D-00052485;BIRCH LEAF SUB NBGREE004Q LVMH SAFE [FFP] @ 10 % in DPG
S;D-00052488;ROSE 193D SUB KF ROSE 023C LVMH SAFE [FFP] @ 10 % in DPG
S;D-00052492;CINNAMON BARK OIL CEYLON EO IFF [FFP] @ 10 % in DPG
S;D-00052502;PATCHOULY OIL DEIRONIZED NAT PTTI [FFP] @ 10 % in DPG
S;D-00052503;ANIMALIS SUB KF MUSK 016B [FFP] @ 10 % in DPG
S;D-00052518;ORANGE FLOWER WATER ABS EXT A.VIELLE [FFP] @ 1 % in DPG
S;D-00052524;STYRAX OIL HONDURAS NAT EO A.VIEILLE [FFP] @ 10 % in DPG
S;D-00052527;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 1 % in DPG
S;D-00052528;DAMASCENONE TOTAL [FFP] @ 1 % in DPG
S;D-00052587;DAMASCONE BETA [FFP] @ 10 % in PG
S;D-00052639;IONONE BETA [FFP] @ 10 % in DPG
S;D-00052647;AMBROXAN [FFP] @ 10 % in DPG
S;D-00052649;LINALOOL SYN [FFP] @ 10 % in DPG
S;D-00056948;INDOLE CX [FFP] @ 1 % in TEC
S;D-00057283;TRIPLAL W/O BHT [FFP] @ 10 % in IPM
S;D-00057334;GERANYL ACET EXTRA [FFP] @ 10 % in DPG
S;D-00057354;ALLYL CAPROATE [FFP] @ 10 % in DPG
S;D-00057355;EUGENOL [FFP] @ 10 % in DPG
S;D-00057993;LAVENDER OIL MAILLETTE EO BIOLANDES [FFP] @ 10 % in DPG
S;D-00058094;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 10 % in 0
S;D-00058095;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 10 % in DOW
S;D-00058294;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 10 % in HEDIONE
S;D-00058427;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 1 % in TEC
S;D-00058501;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 0.1 % in DPG
S;D-00058549;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 10 % in TEC
S;D-00058856;BIRCH LEAF SUB NBGREE004Q LVMH SAFE [FFP] @ 10 % in IPM
S;D-00058860;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 10 % in IPM
S;D-00058978;JASMIN SAMBAC SUB ML FLO 001 [FFP] @ 10 % in TEC
S;D-00058981;MANDARINAL 32048 SAEF SUB NB BASE 021F [FFP] @ 10 % in TEC
S;D-00058998;JASMIN SAMBAC SUB ML FLO 001 [FFP] @ 1 % in DPG
S;D-00058999;JASMIN SAMBAC SUB ML FLO 001 [FFP] @ 10 % in IPM
S;D-00059009;MANDARINAL 32048 SAEF SUB NB BASE 021F [FFP] @ 10 % in IPM
S;D-00059055;DAMASCENONE [FFP] @ 10 % in TEC
S;D-00059057;CYCLAL C [FFP] @ 10 % in DPG
S;D-00059061;MENTHE PAYS OIL N/D EO?MPE [FFP] @ 10 % in DPG
S;D-00059067;MELONAL [FFP] @ 10 % in TEC
S;D-00059071;ORANGE FLOWER ABS SUB KFFLO 016M [FFP] @ 1 % in TEC
S;D-00059072;ORRIS ABS EXT IFF [FFP] @ 10 % in DPG
S;D-00059075;METH ANTH [FFP] @ 1 % in DPG
S;D-00059078;DAMASCENONE [FFP] @ 10 % in IPM
S;D-00059079;CLOVE LEAF OIL REDIST EO VENTOS [FFP] @ 10 % in DPG
S;D-00059080;LEVISTAMEL 30% / TEC 70% [FFP] @ 1 % in TEC
S;D-00059081;TRIPLAL W/O BHT [FFP] @ 10 % in TEC
S;D-00059082;CORINAL [FFP] @ 10 % in DPG
S;D-00059083;BIRCH LEAF SUB NBGREE004Q LVMH SAFE [FFP] @ 10 % in TEC
S;D-00059087;NONALACTONE, GAMMA RENEW [FFP] @ 10 % in DPG
S;D-00059088;CALONE 1951 [FFP] @ 1 % in TEC
S;D-00059092;COUMARIN [FFP] @ 1 % in DPG
S;D-00059093;CUMIN OIL NAT EO MPE [FFP] @ 10 % in TEC
S;D-00059096;DAMASCENONE TOTAL [FFP] @ 10 % in TEC
S;D-00059103;INDOLE CX [FFP] @ 10 % in TEC
S;D-00059105;DAMASCONE BETA [FFP] @ 10 % in TEC
S;D-00059106;DIMETH SULFIDE @ 1% TEC [FFP] @ 10 % in DPG
S;D-00059107;CUMIN OIL NAT EO MPE [FFP] @ 1 % in TEC
S;D-00059108;OAKMOSS #1 [FFP] @ 10 % in TEC
S;D-00059109;PATCHOULY OIL DM EO AGUZON [FFP] @ 10 % in DPG
S;D-00059111;EBANOL [FFP] @ 10 % in TEC
S;D-00059116;CLARY SAGE ABS 11/01717 EXT REYNAUD [FFP] @ 50 % in DPG
S;D-00059117;AURANTIOL [FFP] @ 10 % in TEC
S;D-00059120;GUAIACWOOD OIL NAT EO MPE [FFP] @ 10 % in DPG
S;D-00059121;PHEN ACETALD DMA [FFP] @ 10 % in DPG
S;D-00059122;VANILLIN [FFP] @ 10 % in TEC
S;D-00059123;COUMARIN [FFP] @ 10 % in DPG
S;D-00059125;METH ANTH [FFP] @ 10 % in IPM
S;D-00059126;METH ANTH [FFP] @ 10 % in TEC
S;D-00059128;YLANG OIL EXTRA EO BERNERDI [FFP] @ 10 % in DPG
S;D-00059129;CHAMOMILE OIL ROMAN [FFP] @ 10 % in DPG
S;D-00059132;AMBROXAN [FFP] @ 5 % in DPG
S;D-00059135;CUMIN OIL NAT EO MPE [FFP] @ 1 % in DPG
S;D-00059136;ADOXAL [FFP] @ 10 % in DPG
S;D-00059138;CASTOREUM RDE ABS EXT FIR [FFP] @ 10 % in TEC
S;D-00059139;BENZALD [FFP] @ 1 % in DPG
S;D-00059140;JASMIN ABS EXT INDIAN [FFP] @ 10 % in DPG
S;D-00059144;NONALACTONE, GAMMA RENEW [FFP] @ 10 % in TEC
S;D-00059148;BENZOIN SUMATRA RESINOIDE SUPER EXT BIOLANDES [FFP] @ 50 % in DPG
S;D-00059149;OZONAL SUB KF OZON 001 IN DPG [FFP] @ 10 % in DPG
S;D-00059150;HEXEN-1-OL, CIS-3, [FFP] @ 1 % in DPG
S;D-00059152;ORANGE FLOWER ABS SUB KFFLO 016M [FFP] @ 10 % in TEC
S;D-00059153;RASPBERRY KETONE [FFP] @ 10 % in DPG
S;D-00059157;PEPPER BLACK OIL NAT EO BONTOUX [FFP] @ 10 % in DPG
S;D-00059158;ORANGE FLOWER ABS SUB KFFLO 016M [FFP] @ 1 % in DPG
S;D-00059161;CYCLAL C [FFP] @ 10 % in BB
S;D-00059162;JASMIN SAMBAC SUB ML FLO 001 [FFP] @ 10 % in BB
S;D-00059167;PHEN ACETALD DMA [FFP] @ 10 % in TEC
S;D-00059169;INDOLE CX [FFP] @ 1 % in DPG
S;D-00059171;VANILLIN CX [FFP] @ 10 % in DPG
S;D-00059173;INDOLE CX [FFP] @ 10 % in IPM
S;D-00059174;VANILLIN [FFP] @ 10 % in IPM
S;D-00059175;CALONE 1951 [FFP] @ 10 % in TEC
S;D-00059177;CALONE 1951 [FFP] @ 1 % in DPG
S;D-00059182;NONALACTONE, GAMMA RENEW [FFP] @ 1 % in DPG
S;D-00059188;CHAMOMILE OIL ROMAN [FFP] @ 10 % in TEC
S;D-00059192;CASTOREUM RDE ABS EXT FIR [FFP] @ 1 % in DPG
S;D-00059194;HEXYL ACET [FFP] @ 10 % in DPG
S;D-00059195;HEXEN-1-OL, CIS-3, [FFP] @ 10 % in IPM
S;D-00059196;INDOLE CX [FFP] @ 1 % in IPM
S;D-00059203;CHAMOMILE OIL ROMAN [FFP] @ 10 % in IPM
S;D-00059211;AURANTIOL [FFP] @ 50 % in TEC
S;D-00059212;AURANTIOL [FFP] @ 50 % in DPG
S;D-00059215;CORINAL [FFP] @ 10 % in TEC
S;D-00059222;HEXEN-1-OL, CIS-3, [FFP] @ 1 % in TEC
S;D-00059223;BENZALD [FFP] @ 10 % in TEC
S;D-00059232;TRIPLAL W/O BHT [FFP] @ 1 % in TEC
S;D-00059235;DECEN-1-AL, TRANS-4, [FFP] @ 1 % in DPG
S;D-00059239;DAMASCONE BETA [FFP] @ 1 % in DPG
S;D-00059240;MELONAL [FFP] @ 1 % in DPG
S;D-00059241;METH ISO EUGENOL [FFP] @ 10 % in DPG
S;D-00059246;VANILLIN [FFP] @ 1 % in DPG
S;D-00059252;LAVENDER ABS AT 113 EXT REYNAUD [FFP] @ 50 % in DPG
S;D-00059258;ADOXAL [FFP] @ 10 % in TEC
S;D-00059259;HEXEN-1-OL, CIS-3, [FFP] @ 10 % in TEC
S;D-00059260;HEXENYL ACETATE CIS 3 [FFP] @ 10 % in TEC
S;D-00059261;CASTOREUM RDE ABS EXT FIR [FFP] @ 50 % in DPG
S;D-00059262;DECEN-1-AL, TRANS-4, [FFP] @ 0.1 % in DPG
S;D-00059263;ADOXAL [FFP] @ 10 % in IPM
S;D-00059264;CALONE 1951 [FFP] @ 10 % in IPM
S;D-00059265;DAMASCONE BETA [FFP] @ 10 % in IPM
S;D-00059266;HEXENYL ACETATE CIS 3 [FFP] @ 10 % in IPM
S;D-00059267;MELONAL [FFP] @ 10 % in IPM
S;D-00059285;DIMETH SULFIDE @ 1% TEC [FFP] @ 1 % in DPG
S;D-00059286;UNDECALACTONE GAMMA [FFP] @ 1 % in DPG
S;D-00059295;PHEN ETH ALCOHOL [FFP] @ 1 % in DPG
S;D-00059296;VANILLIN CX [FFP] @ 1 % in DPG
S;D-00059303;UNDECAVERTOL [FFP] @ 10 % in DPG
S;D-00059304;CINNAMON BARK OIL CEYLON EO IFF [FFP] @ 1 % in DPG
S;D-00059305;DAMASCONE DELTA [FFP] @ 1 % in DPG
S;D-00059313;EUGENOL [FFP] @ 10 % in IPM
S;D-00059314;UNDECALACTONE GAMMA [FFP] @ 10 % in TEC
S;D-00059315;RASPBERRY KETONE [FFP] @ 1 % in DPG
S;D-00059316;ALLYL CYCLOHEXYL PROP [FFP] @ 10 % in DPG
S;D-00059317;ORRIS ABS EXT IFF [FFP] @ 10 % in TEC
S;D-00059318;ROSE DE MAI ABS EXT A.VIEILLE [FFP] @ 10 % in DPG
S;D-00059319;RASPBERRY KETONE [FFP] @ 10 % in TEC
S;D-00059320;ETH BUTYRATE [FFP] @ 10 % in IPM
S;D-00059321;CYCLOTENE [FFP] @ 10 % in IPM
S;D-00059325;MENTHE PAYS OIL N/D EO?MPE [FFP] @ 10 % in TEC
S;D-00059333;PEPPER BLACK OIL NAT EO BONTOUX [FFP] @ 1 % in DPG
S;D-00059334;NUTMEG OIL H.E. NAT EO CHARABOT [FFP] @ 1 % in DPG
S;D-00059335;ROSE DE MAI ABS EXT A.VIEILLE [FFP] @ 1 % in DPG
S;D-00059339;ROSE 193D SUB KF ROSE 023C LVMH SAFE [FFP] @ 10 % in TEC
S;D-00059351;AMBROXAN [FFP] @ 50 % in DPG
S;D-00059360;ROSE OXIDE [FFP] @ 10 % in IPM
S;D-00059361;NONALACTONE, GAMMA RENEW [FFP] @ 10 % in IPM
S;D-00059362;UNDECALACTONE GAMMA [FFP] @ 10 % in IPM
S;D-00059365;BENZALD [FFP] @ 10 % in IPM
S;D-00059369;CYCLAL C [FFP] @ 10 % in TEC
S;D-00059372;PHEN ETH ALCOHOL [FFP] @ 10 % in DPG
S;D-00059380;ORRIS ABS EXT IFF [FFP] @ 1 % in TEC
S;D-00059382;CYCLOTENE [FFP] @ 10 % in DPG
S;D-00059383;EUGENOL [FFP] @ 1 % in DPG
S;D-00059387;TRIPLAL W/O BHT [FFP] @ 1 % in DPG
S;D-00059390;ADOXAL [FFP] @ 1 % in DPG
