article_type.code;article.code;article.description
S;D-00059391;CEDRAMBER [FFP] @ 10 % in DPG
S;D-00059392;GRISAMBROL B 947169 [FFP] @ 1 % in DPG
S;D-00059401;CINNAMON BARK OIL CEYLON EO IFF [FFP] @ 10 % in TEC
S;D-00059406;ROSE ABS ARTESSENCE F2236 [FFP] @ 10 % in DPG
S;D-00059407;TUBEROSE ABS INDIAN 100% PURE & NAT EXT A.VIEILLE [FFP] @ 1 % in DPG
S;D-00059409;BENZOIN SUMATRA RESINOIDE SUPER EXT BIOLANDES [FFP] @ 50 % in TEC
S;D-00059413;ISORALDEINE 95 PURE? %A% [FFP] @ 10 % in DPG
S;D-00059419;LAVENDER ABS AT 113 EXT REYNAUD [FFP] @ 10 % in DPG
S;D-00059420;ETH BUTYRATE [FFP] @ 10 % in TEC
S;D-00059435;POLYSANTOL [FFP] @ 10 % in DPG
S;D-00059440;CASTOREUM RDE ABS EXT FIR [FFP] @ 50 % in BB
S;D-00059444;DAMASCONE DELTA [FFP] @ 10 % in TEC
S;D-00059445;DAMASCENONE [FFP] @ 1 % in TEC
S;D-00059446;METH ANTH [FFP] @ 1 % in TEC
S;D-00059447;COUMARIN [FFP] @ 10 % in TEC
S;D-00059448;JASMIN ABS EXT INDIAN [FFP] @ 1 % in DPG
S;D-00059462;ANISE OIL CHINESE NAT EO REYNAUD [FFP] @ 10 % in DPG
S;D-00059466;DECEN-1-AL, TRANS-4, [FFP] @ 1 % in IPM
S;D-00059476;EUGENOL [FFP] @ 10 % in TEC
S;D-00059482;CYCLOTENE [FFP] @ 0.1 % in DPG
S;D-00059487;SANDALWOOD OIL AUSTRALIAN NAT EO M.ROMANCE [FFP] @ 10 % in DPG
S;D-00059488;CANTHOXAL [FFP] @ 10 % in DPG
S;D-00059489;ETH BUTYRATE [FFP] @ 1 % in TEC
S;D-00059492;NONALACTONE, GAMMA RENEW [FFP] @ 1 % in TEC
S;D-00059493;HEXYL ACET [FFP] @ 10 % in TEC
S;D-00059495;RASPBERRY KETONE [FFP] @ 1 % in TEC
S;D-00059496;METH ISO EUGENOL [FFP] @ 1 % in DPG
S;D-00059499;UNDECAVERTOL [FFP] @ 1 % in DPG
S;D-00059500;EBANOL [FFP] @ 10 % in DPG
S;D-00059504;SULFUROL [FFP] @ 1 % in DPG
S;D-00059506;OAKMOSS #1 [FFP] @ 1 % in TEC
S;D-00059507;HEXEN-1-OL, CIS-3, [FFP] @ 10 % in BB
S;D-00059508;HEXENYL ACETATE CIS 3 [FFP] @ 10 % in BB
S;D-00059509;DECEN-1-AL, TRANS-4, [FFP] @ 10 % in DPG
S;D-00059510;METH ISO EUGENOL [FFP] @ 1 % in TEC
S;D-00059511;OAKMOSS #1 [FFP] @ 1 % in DPG
S;D-00059514;EBANOL [FFP] @ 1 % in DPG
S;D-00059515;AURANTIOL [FFP] @ 1 % in DPG
S;D-00059516;AMBROXAN [FFP] @ 1 % in DPG
S;D-00059521;MELONAL [FFP] @ 1 % in TEC
S;D-00060009;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 50 % in DPG
S;D-00060027;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 1 % in BALC
S;D-00060056;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 10 % in BB
S;D-00060135;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 1 % in IPM
S;D-00060183;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 1 % in DIETH PHTHALATE
S;D-00060420;METH ISO EUGENOL [FFP] @ 10 % in TEC
S;D-00060544;STYRAX OIL HONDURAS NAT EO A.VIEILLE [FFP] @ 10 % in BB
S;D-00060827;BENZ SAL [FFP] @ 10 % in DPG
S;D-00060892;SANDALWOOD OIL AUSTRALIAN NAT EO M.ROMANCE [FFP] @ 10 % in TEC
S;D-00060895;VANILLIN [FFP] @ 1 % in TEC
S;D-00060896;CLARY SAGE ABS 11/01717 EXT REYNAUD [FFP] @ 10 % in DPG
S;D-00060898;DECEN-1-AL, TRANS-4, [FFP] @ 1 % in TEC
S;D-00060899;ALLYL CAPROATE [FFP] @ 10 % in TEC
S;D-00060905;LEVISTAMEL 30% / TEC 70% [FFP] @ 10 % in TEC
S;D-00060906;CYCLOTENE [FFP] @ 0.1 % in TEC
S;D-00060911;UNDECAVERTOL [FFP] @ 10 % in TEC
S;D-00060912;POLYSANTOL [FFP] @ 10 % in TEC
S;D-00060913;UNDECAVERTOL [FFP] @ 1 % in TEC
S;D-00060914;IONONE BETA [FFP] @ 10 % in TEC
S;D-00060915;PATCHOULY OIL DEIRONIZED NAT PTTI [FFP] @ 10 % in TEC
S;D-00060994;ROSEMARY OIL MAROCCO NAT EO BERNARDI [FFP] @ 10 % in DPG
S;D-00061016;ROSE DE MAI ABS EXT A.VIEILLE [FFP] @ 0.1 % in DPG
S;D-00061155;BENZOIN SUMATRA RESINOIDE SUPER EXT BIOLANDES [FFP] @ 10 % in DPG
S;D-00061157;TRIPLAL W/O BHT [FFP] @ 10 % in TRIETH CITRATE (LOCAL)
S;D-00061164;HEXENYL ACETATE CIS 3 [FFP] @ 1 % in TEC
S;D-00064691;ORRIS ABS EXT IFF [FFP] @ 0.1 % in DPG
S;D-00064702;PATCHOULY OIL DM EO AGUZON [FFP] @ 10 % in TEC
S;D-00064816;BENZALD [FFP] @ 1 % in TEC
S;D-00064953;ALLYL CAPROATE [FFP] @ 1 % in DPG
S;D-00065485;DAMASCENONE TOTAL [FFP] @ 1 % in TEC
S;D-00065498;EUGENOL [FFP] @ 1 % in TEC
S;D-00065583;PHEN ETH ALCOHOL [FFP] @ 10 % in TEC
S;D-00066355;CASTOREUM GIVCO 116/4 [FFP] @ 1 % in DPG
S;D-00066634;MUSCENONE 962191 [FFP] @ 10 % in DPG
S;D-00067078;CINNAMON BARK OIL CEYLON EO IFF [FFP] @ 10 % in TRIETH CITRATE (LOCAL)
S;D-00067080;DAMASCENONE [FFP] @ 10 % in TRIETH CITRATE (LOCAL)
S;D-00067081;DYNASCONE NEAT 939.745 ( FFP) @ 10 % in TRIETH CITRATE (LOCAL)
S;D-00067153;TUBEROSE ABS INDIAN 100% PURE & NAT EXT A.VIEILLE [FFP] @ 10 % in TEC
S;D-00067211;CINNAMON BARK OIL CEYLON EO IFF [FFP] @ 10 % in IPM
S;D-00067963;UNDECAVERTOL [FFP] @ 10 % in IPM
S;D-00068560;DYNASCONE NEAT 939.745 ( FFP) @ 1 % in TEC
S;D-00068875;PHEN ETH ALCOHOL [FFP] @ 1 % in TEC
S;D-00069878;PEPPER BLACK OIL NAT EO BONTOUX [FFP] @ 10 % in IPM
S;D-00072229;COUMARIN [FFP] @ 10 % in IPM
S;D-00073140;OAKMOSS #1 [FFP] @ 10 % in IPM
S;D-00073315;MUSCENONE 962191 [FFP] @ 10 % in TEC
S;D-00073473;AMBROXAN [FFP] @ 10 % in TEC
S;D-00074066;ROSE OXIDE [FFP] @ 10 % in TEC
S;D-00074181;OZONAL SUB KF OZON 001 IN DPG [FFP] @ 10 % in TEC
S;D-00074739;EXALTOLIDE (FIRM) [FFP] @ 10 % in DPG
S;D-00074978;ALLYL CYCLOHEXYL PROP [FFP] @ 10 % in TEC
S;D-00075129;UNDECALACTONE GAMMA [FFP] @ 1 % in TEC
S;D-00075269;GRISAMBROL B 947169 [FFP] @ 10 % in TEC
S;D-00075270;AURANTIOL [FFP] @ 1 % in TEC
S;D-00075620;DAMASCENONE [FFP] @ 0.1 % in DPG
S;D-00076002;BENZ SAL [FFP] @ 1 % in DPG
S;D-00076055;DAMASCONE BETA [FFP] @ 10 % in BB
S;D-00076064;ROSEMARY OIL MAROCCO NAT EO BERNARDI [FFP] @ 10 % in TEC
S;D-00076435;GERANYL ACET EXTRA [FFP] @ 1 % in DPG
S;D-00076536;CYCLOTENE [FFP] @ 10 % in TEC
S;D-00076619;CANTHOXAL [FFP] @ 1 % in DPG
S;D-00076655;CYCLOTENE [FFP] @ 1 % in TEC
S;D-00076855;IONONE BETA [FFP] @ 1 % in DPG
S;D-00076910;OAKMOSS #1 [FFP] @ 10 % in BB
S;D-00076996;PHEN ACETALD DMA [FFP] @ 10 % in IPM
S;D-00077036;MUSCAROME J-5 AMCR TEC (ETHANOL 87.1%/ TEC 1.5%) [FFP] @ 10 % in DPG
S;D-00078858;PHEN ETH PHEN ACETATE [FFP] @ 10 % in TEC
S;D-00079577;CUMIN OIL NAT EO MPE [FFP] @ 10 % in IPM
S;D-00079582;DAMASCONE DELTA [FFP] @ 10 % in IPM
S;D-00080072;SULFUROL [FFP] @ 0.1 % in DPG
S;D-00080924;HEXEN-1-OL, CIS-3, [FFP] @ 10 % in TEC NAT 
S;D-00081294;YLANG OIL EXTRA EO BERNERDI [FFP] @ 10 % in TEC
S;D-00081800;BENZALD [FFP] @ 10 % in TEC 100% RENEW
S;D-00081801;INDOLE CX [FFP] @ 10 % in TEC 100% RENEW
S;D-00081908;ALLYL CYCLOHEXYL PROP [FFP] @ 1 % in TEC
S;D-00082115;DAMASCENONE [FFP] @ 10 % in TEC 100% RENEW
S;D-00082381;DAMASCENONE [FFP] @ 10 % in BB
S;D-00082974;JASMIN ABS EXT INDIAN [FFP] @ 10 % in TEC
S;D-00083033;LINALYL ANTH [FFP] @ 10 % in DPG
S;D-00083745;PECHISSIME AB7684 SUB KFPCHE002A DEP FREE [FFP] @ 10 % in TEC
S;D-00083848;YARA YARA CX [FFP] @ 10 % in DPG
S;D-00083909;ACETIVENOL [FFP] @ 10 % in TEC
S;D-00084633;VANILLIN [FFP] @ 10 % in TEC 100% RENEW
S;D-00084679;METH ISO EUGENOL [FFP] @ 10 % in IPM
S;D-00086138;DECEN-1-AL, TRANS-4, [FFP] @ 0.1 % in TEC
S;D-00086236;DAMASCOL 4 [FFP] @ 10 % in TEC
S;D-00086719;SANDALORE [FFP] @ 10 % in DPG
S;D-00087112;ACETIVENOL [FFP] @ 10 % in DPG
S;D-00087124;PHEN ETH ALCOHOL [FFP] @ 10 % in IPM
S;D-00087512;YLANG YLANG OIL COMPLETE MADAGASCAR NAT EO A.VIEILLE [FFP] @ 10 % in DPG
S;D-00087939;PATCHOULY OIL DM EO AGUZON [FFP] @ 10 % in IPM
S;D-00087946;METH ANTH [FFP] @ 1 % in IPM
S;D-00088046;CLOVE LEAF OIL REDIST EO VENTOS [FFP] @ 1 % in DPG
S;D-00089261;CIVETTONE 926851 [FFP] @ 1 % in TEC
S;D-00089577;METH IONONE BETA COEUR [FFP] @ 10 % in DPG
S;D-00089638;CEDARWOOD OIL VIRGINIA NAT EO REYNAUD [FFP] @ 10 % in DPG
S;D-00090068;DAMASCONE DELTA [FFP] @ 1 % in IPM
S;D-00090069;ROSE OXIDE [FFP] @ 1 % in IPM
S;D-00090070;YLANG OIL EXTRA EO BERNERDI [FFP] @ 10 % in IPM
S;D-00090246;GRISAMBROL B 947169 [FFP] @ 10 % in DPG
S;D-00090361;ISORALDEINE 95 PURE? %A% [FFP] @ 1 % in DPG
S;D-00090495;JASMIN SAMBAC SUB MLE080874A [FFP] @ 10 % in DPG
S;D-00090560;DAMASCENONE TOTAL [FFP] @ 10 % in IPM
S;D-00090663;ROSE OXIDE [FFP] @ 0.1 % in DPG
S;D-00090758;ALLYL CAPROATE [FFP] @ 10 % in IPM
S;D-00090851;MELONAL [FFP] @ 10 % in TEC 100% RENEW
S;D-00090852;JASMIN ABS EXT INDIAN [FFP] @ 10 % in TEC 100% RENEW
S;D-00090995;PARMANTHEME GF 970861 SUB BL BASE 004C [FFP] @ 10 % in TEC 100% RENEW
S;D-00091067;JASMIN ABS EXT INDIAN [FFP] @ 10 % in BB
S;D-00091396;TUBEROSE ABS INDIAN 100% PURE & NAT EXT A.VIEILLE [FFP] @ 1 % in TEC
S;D-00091426;ORANGE FLOWER WATER ABS EXT A.VIELLE [FFP] @ 10 % in TEC
S;D-00091515;PEPPER SICHUAN ABS CO2 NAT EXT CHARABOT [FFP] @ 10 % in DPG
S;D-00091674;PHEN ETH ALCOHOL [FFP] @ 0.1 % in DPG
S;D-00092527;NONALACTONE, GAMMA RENEW [FFP] @ 1 % in IPM
S;D-00093826;AURANTIOL [FFP] @ 10 % in IPM
S;D-00093952;HEXENYL SAL, CIS 3 [FFP] @ 10 % in DPG
S;D-00094908;AMBROXAN [FFP] @ 0.1 % in DPG
S;D-00095182;PHEN ETH PHEN ACETATE [FFP] @ 1 % in TEC
S;D-00096157;HEDIONE HC [FFP] @ 10 % in DPG
S;D-00096401;PHEN ETH PHEN ACETATE [FFP] @ 10 % in DPG
S;D-00096405;LINALYL ANTH [FFP] @ 10 % in TEC
S;D-00096753;CYCLAL C [FFP] @ 10 % in IPM
S;D-00096754;LIME OIL DIST MEXICAN NAT EO A.VIEILLE [FFP] @ 10 % in DPG
S;D-00097072;PEPPER BLACK OIL NAT EO BONTOUX [FFP] @ 10 % in TEC
S;D-00097123;VANILLIN CX [FFP] @ 10 % in TEC
S;D-00097746;CASTOREUM RDE ABS EXT FIR [FFP] @ 1 % in BB
S;D-00097991;CINNAMON BARK OIL CEYLON EO IFF [FFP] @ 1 % in TEC
S;D-00098369;LIME OIL DIST MEXICAN NAT EO A.VIEILLE [FFP] @ 10 % in TEC
S;D-00098517;ROSE DE MAI ABS EXT A.VIEILLE [FFP] @ 10 % in TEC
S;D-00100170;PHENOXANOL [FFP] @ 10 % in DPG
S;D-00101416;CARDAMONE 196D SUB NB SPIC 003G TEC [FFP] @ 10 % in TEC
S;D-00101419;CARDAMONE 196D SUB NB SPIC 003G TEC [FFP] @ 10 % in TEC 100% RENEW
S;D-00101972;OAKMOSS #1 [FFP] @ 10 % in DBE-LVP EST. FLEXIS.
S;D-00102172;TRIPLAL W/O BHT [FFP] @ 10 % in TEC 100% RENEW
S;D-00102173;HEXEN-1-OL, CIS-3, [FFP] @ 10 % in TEC 100% RENEW
S;D-00102182;NUTMEG OIL H.E. NAT EO CHARABOT [FFP] @ 10 % in TEC 100% RENEW
S;D-00102190;NONALACTONE, GAMMA RENEW [FFP] @ 10 % in TEC 100% RENEW
S;D-00102471;CUMIN OIL NAT EO MPE [FFP] @ 10 % in TEC 100% RENEW
S;D-00103233;BENZOIN SUMATRA RESINOIDE SUPER EXT BIOLANDES [FFP] @ 50 % in TEC 100% RENEW
S;D-00103239;RASPBERRY KETONE [FFP] @ 10 % in TEC 100% RENEW
S;D-00103246;YLANG YLANG OIL COMPLETE MADAGASCAR NAT EO A.VIEILLE [FFP] @ 10 % in TEC 100% RENEW
S;D-00103316;SUEDERAL LT 2010/2015 [FFP] @ 10 % in DPG
S;D-00103645;CYCLOTENE [FFP] @ 10 % in TEC 100% RENEW
S;D-00103864;ROSE ABS ARTESSENCE F2236 [FFP] @ 10 % in TEC
S;D-00104167;SULFUROL [FFP] @ 10 % in TEC
S;D-00104926;YLANG YLANG OIL COMPLETE MADAGASCAR NAT EO A.VIEILLE [FFP] @ 1 % in DPG
S;D-00104988;CASTOREUM RDE ABS EXT FIR [FFP] @ 10 % in BB
S;D-00105313;VANILLIN CX [FFP] @ 10 % in IPM
S;D-00108476;ORRIS ABS EXT IFF [FFP] @ 1 % in IPM
S;D-00108832;ORRIS ABS EXT IFF [FFP] @ 0.1 % in IPM
S;D-00109194;DAMASCENONE [FFP] @ 10 % in DOW
S;D-00109197;ORRIS ABS EXT IFF [FFP] @ 1 % in DOW
S;D-00109199;TRIPLAL W/O BHT [FFP] @ 10 % in DOW
S;D-00109222;ORRIS ABS EXT IFF [FFP] @ 10 % in DOW
S;D-00109502;ORRIS ABS EXT IFF [FFP] @ 10 % in DOWANOL DPMA
S;D-00110047;MENTHE PAYS OIL N/D EO?MPE [FFP] @ 1 % in DPG
S;D-00110207;LAVENDER OIL MAILLETTE EO BIOLANDES [FFP] @ 10 % in TEC
S;D-00110208;GERANYL ACET EXTRA [FFP] @ 10 % in TEC
S;D-00110209;COUMARIN [FFP] @ 1 % in TEC
S;D-00110210;DAMASCENONE [FFP] @ 0.1 % in TEC
S;D-00110377;YLANG YLANG OIL COMPLETE MADAGASCAR NAT EO A.VIEILLE [FFP] @ 10 % in TEC
S;D-00111090;RASPBERRY KETONE [FFP] @ 10 % in IPM
S;D-00111180;ANISE OIL CHINESE NAT EO REYNAUD [FFP] @ 10 % in IPM
S;D-00111674;ALLYL CYCLOHEXYL PROP [FFP] @ 10 % in IPM
