article_type.code;article.code;article.description;article.commentaire;article.collection
C;ABX091498BE/ABX;COCO PISO RECKITT;12030470BE;1
C;ABX091498BI/ABX;COCO FRESHMATIC RECKITT;12030470BI;1
C;ABX091498BW/ABX;COCO CHINE WAVE SHAMPOO;12030470BW;1
C;ABX091498CD/ABX;COCO D'EAU SHADES P&G IN THE AIR;12030470CD;1
C;ABX091498FJ/ABX;COCO SHAMPOO REPAIR ORIFLAME;12030470FJ;1
C;ABX091498T/ABX;COCO SHAMPOO;12030470T;1
C;ABX091790N/ABX;DELIGHT CONNOISSEUR CHROM BASE PANTENE;12050754N;1
C;ABX101397F/ABX;ALMOND CREAMY;12041226F;1
C;ABX104402K/ABX;FAX LAVENDER SOAP;12038673K;1
C;ABX104650E/ABX;ORANGE SOAP;12041621E;1
C;ABX109762F/ABX;BABY SOAP;12058455F;1
C;ABX109946/ABX;ZEST MENTA SOAP;12041887;1
C;ABX110195/ABX;LEVER 2000;12041181;1
C;ABX110586E/ABX;LENOR ENVOLEE D'AIR FRAIS (JSCHYP010);12060081E;1
C;ABX110586I/ABX;LENOR ENVOLEE D'AIR FRAIS (JSCHYP010);12060081I;1
C;ABX110718A/ABX;MIEL NEFERTITI;12042326A;1
C;ABX111136E/ABX;DALIN FABRIC SOFTENER;12060857E;1
C;ABX111677AO/ABX;HYPNOSE PISO;12049788AO;1
C;ABX111677AP/ABX;HYPNOSE FRESHMATIC RECKITT;12049788AP;1
C;ABX111677J/ABX;HYPNOSE KNEIPP;12049788J;1
C;ABX163129N/ABX;PARIS OUD APC;12060143N;1
C;ABX163129S/ABX;PARIS OUD LIQUID DET;12060143S;1
C;ABX163130AD/ABX;LAVANDE BLACK WOOD FRESHMATIC;12050360AD;1
C;ABX163130Q/ABX;LAVANDE BLACK WOOD FRESHMATIC;12050360Q;1
C;ABX163130S/ABX;LAVANDE BLACK WOOD PISO;12050360S;1
C;ABX163130X/ABX;LAVANDE BLACK WOOD FRESHMATIC;12050360X;1
C;ABX163131A/ABX;EUPHORIA;12050003A;1
C;ABX163131N/ABX;EUPHORIA;12050003N;1
C;ABX163132C/ABX;HEMAS VELVET SANDALWOOD SOAP;12060168C;1
C;ABX163227W/ABX;FLORAL SEE-CHERRY FRESHMATIC;12059522W;1
C;ABX163227Z/ABX;SEE BY CHLOE PISO BTB;12059522Z;1
C;ABX163228F/ABX;LAVANDE SYRIO RECKITT;12050217F;1
C;ABX163229AB/ABX;MY FLORAL LIQ DET HENKEL;12060664AB;1
C;ABX163230BB/ABX;MIDNIGHT ROSE FRESHMATIC;12059677BB;1
C;ABX163230O/ABX;MIDNIGHT ROSE FRESHMATIC;12059677O;1
C;ABX163230R/ABX;MIDNIGHT ROSE FRESHMATIC;12059677R;1
C;ABX163230W/ABX;MIDNIGHT ROSE PISO BTB;12059677W;1
C;ABX163262F/ABX;SPICY AND APPLE FROM JSFRUI085 ET DGFLO066DA;12051327F;1
C;ABX163262I/ABX;SPICY AND APPLE FROM JSFRUI085 ET DGFLO066DA PISO;12051327I;1
C;ABX163286D/ABX;LAVENDER PISO;12051201D;1
C;ABX163286K/ABX;LAVENDER PISO;12051201K;1
C;ABX163286M/ABX;LAVENDER FRESHMATIC BEAT THE BEST;12051201M;1
C;ABX163286R/ABX;LAVENDER PISO;12051201R;1
C;ABX163287F/ABX;ALL ABOUT EVE LAVANDE FRESHMATIC FROM JSORIE053M;12061466F;1
C;ABX163287I/ABX;ALL ABOUT EVE LAVANDE PISO FROM JSORIE053M;12061466I;1
C;ABX163288AA/ABX;LAVANDE MILLION FRESHMATIC;12050458AA;1
C;ABX163288AD/ABX;LAVANDE MILLION FRESHMATIC;12050458AD;1
C;ABX163288AH/ABX;LAVANDE MILLION PISO;12050458AH;1
C;ABX163288I/ABX;LAVANDE MILLION;12050458I;1
C;ABX163288L/ABX;LAVANDE MILLION;12050458L;1
C;ABX163288T/ABX;LAVANDE MILLION FRESHMATIC;12050458T;1
C;ABX163463B/ABX;FORET NOIRE;12051387B;1
C;ABX163522B/ABX;RAINFOREST PISO;12050205B;1
C;ABX163522H/ABX;RAINFOREST PISO;12050205H;1
C;ABX163522M/ABX;RAINFOREST PISO;12050205M;1
C;ABX163522O/ABX;RAINFOREST PISO;12050205O;1
C;ABX163533AA/ABX;CLEAN SENSATION - ABERCROMBIE FRESHMATIC RECKITT;12050520AA;1
C;ABX163533AB/ABX;CLEAN SENSATION - ABERCROMBIE PISO EU RECKITT;12050520AB;1
C;ABX163533BE/ABX;ABERCROMBIE HOME DECOR;12050520BE;1
C;ABX163533D/ABX;CLEAN SENSATION;12050520D;1
C;ABX163533R/ABX;CLEAN SENSATION;12050520R;1
C;ABX163534E/ABX;FIOR DI MUSCHIO PISO RECKITT;12050497E;1
C;ABX163534S/ABX;FIOR DI MUSCHIO PISO RECKITT;12050497S;1
C;ABX163646E/ABX;INSTANT MADEL MALODOR A PARTIR DGFLO192DO;12060805E;1
C;ABX164131F/ABX;ARIEL SENSACIONES;12055212F;1
C;ABX164131N/ABX;ARIEL SENSACIONES;12055212N;1
C;ABX164829AR/ABX;BE DELICIOUS CANDLE;12050359AR;1
C;ABX164829AR/ABX;BE DELICIOUS CANDLE;12050359AR;1
C;ABX164829AZ/ABX;BE DELICIOUS FRESHMATIC;12050359AZ;1
C;ABX164829BC/ABX;BE DELICIOUS FRESHMATIC;12050359BC;1
C;ABX164829H/ABX;BE DELICIOUS PISO;12050359H;1
C;ABX164830/ABX;EMERALD NENUPHAR A PARTIR DE DGCR040;12054741;1
C;ABX164840E/ABX;TALCO BOSQUE VERDE SOFTENER A PARTIR JSMUSK029D;12060336E;1
C;ABX164876A/ABX;SOLEIL CANNELLE ET POMME A PARTIR DGCR035A;12061055A;1
C;ABX164876E/ABX;SOLEIL CANNELLE ET POMME A PARTIR DGCR035A FRESHMA;12061055E;1
C;ABX164876G/ABX;SOLEIL CANNELLE ET POMME A PARTIR DGCR035A FRESHMA;12061055G;1
C;ABX164877L/ABX;ALL ABOUT EVE;12050498L;1
C;ABX164877N/ABX;ALL ABOUT EVE FRESHMATIC BTB;12050498N;1
C;ABX165271AA/ABX;LIGHT BLUE PISO;12049571AA;1
C;ABX165271J/ABX;LIGHT BLUE PISO;12049571J;1
C;ABX165271M/ABX;LIGHT BLUE PISO;12049571M;1
C;ABX165388E/ABX;ROPA LIMPIA;12050392E;1
C;ABX165388H/ABX;ROPA LIMPIA FRESHMATIC;12050392H;1
C;ABX170741F/ABX;FIORE DI LOTO ADOUCISSANT;12060514F;1
C;ABX179912W/ABX;ALMOND BLOSSOM STICKS ZOBELE;12058411W;1
C;ABX179972AD/ABX;APPLE AND CINNAMON FRESHMATIC;12049787AD;1
C;ABX179972F/ABX;JUICY SPLASH PISO;12049787F;1
C;ABX179972P/ABX;APPLE AND CINNAMON PISO;12049787P;1
C;ABX179973/ABX;JSORIE052AH MOD;12049789;1
C;ABX179973AA/ABX;VANILLE CASHMERE FRESHMATIC BEAT THE BEST;12049789AA;1
C;ABX179973AC/ABX;VANILLE CASHMERE FRESHMATIC BEAT THE BEST;12049789AC;1
C;ABX179973AD/ABX;VANILLE CASHMERE SOFTENER;12049789AD;1
C;ABX179973X/ABX;VANILLE CASHMERE PISO BEAT THE BEST;12049789X;1
C;ABX179973X/ABX;VANILLE CASHMERE PISO BEAT THE BEST;12049789X;1
C;ABX180493M/ABX;AQUA DI GIO A PARTIR DE LA NCNC548B;12050361M;1
C;ABX180493N/ABX;AQUA DI GIO A PARTIR DE LA NCNC548B;12050361N;1
C;ABX180493U/ABX;AQUA DI GIO FRESHMATIC A PARTIR DE LA NCNC548B;12050361U;1
C;ABX181255K/ABX;DISH PINK BERRIES;12059216K;1
C;ABX181563M/ABX;USHUAIA COCO MELOCOTON;12061604M;1
C;ABX181590J/ABX;LAVENDER FRESH AND LIGHT A PARTIR DGFLO285AT;12060513J;1
C;ABX181771J/ABX;HERBAL ESSENCE COCO;12049922J;1
C;ABX181903D/ABX;SNOW JASMIN ORCHID APRTIR DGFLO476BI;12050706D;1
C;ABX182007B/ABX;HUGO WOMAN APC;12051267B;1
C;ABX182325G/ABX;PURE AIR;12060339G;1
C;ABX182325O/ABX;PURE AIR FRESHMATIC;12060339O;1
C;ABX182505C/ABX;VANILLE COCO MUSK PISO;12060999C;1
C;ABX182505F/ABX;VANILLE COCO MUSK PISO;12060999F;1
C;ABX182532B/ABX;SPA;12059529B;1
C;ABX182532B/ABX;SPA;12059529B;1
C;ABX182534B/ABX;KENZO HOME DECOR;12051399B;1
C;ABX182660G/ABX;VANILLA PISO BEAT THE BEST;12051656G;1
C;ABX182660L/ABX;VANILLA LAVENDER FRESHMATIC BEAT THE BEST;12051656L;1
C;ABX231276D/ABX;WHITE MUSK FAB SOFT;12060546D;1
C;ABX231281/ABX;AROME BLACKBERRY A PARTIR DE LA BXFRUI069D;12060373;1
C;ABX231346R/ABX;CITRUS ECOVER 100% NAT;12057751R;1
C;ABX231347F/ABX;ODISSEY PISO;12062045F;1
C;ABX231408D/ABX;JASMINE SOAP;12059537D;1
C;ABX231507A/ABX;LAVENDER EUCALYPTUS;12057750A;1
C;ABX231507A/ABX;LAVENDER EUCALYPTUS;12057750A;1
C;ABX231517I/ABX;SKIP AZUL;12059985I;1
C;ABX231647/ABX;LUX WAKE ME UP;12060002;1
C;ABX231760B/ABX;DOWNY VERDE;12060905B;1
C;ABX232076E/ABX;REXONA COTON DRY;12059972E;1
C;ABX232399A/ABX;OLIVE TOMATE HYPONATAK;12062715A;1
C;ABX232471/ABX;AMBRE EXTREME;12057706;1
C;ABX232579/MGU;STELLA LOUKOUM ROSE;12060495;1
C;ABX232690B/ABX;CITRUS HERBAL;12059550B;1
C;ABX232690M/ABX;CITRUS HERBAL STANHOME;12059550M;1
C;ABX232858A/ABX;PURE CASHMERE;12058329A;1
C;ABX232859C/ABX;AGUA  AZUL;12060216C;1
C;ABX232987A/ABX;VIOLET SENSATION APC;12059499A;1
C;ABX232988A/ABX;TENTATION VIOLET APC;12058595A;1
C;ABX232992/ABX;SOAP PASSION DE JASMIN;12059713;1
C;ABX233253/ABX;MINT 100%;12061481;1
C;ABX233289A/DGI;SNOW JASMIN ORCHID A PARTIR DGFLO476;12061002A;1
C;ABX233464B/ABX;PECHE;12061414B;1
C;ABX233537/DGI;NORIT CUIDADO TOTAL;12060727;1
C;ABX233541A/ABX;BLACKBERY MYRTILLES DGFRUI06K;12060940A;1
C;ABX233541D/ABX;BLACKBERY MYRTILLES DGFRUI06K;12060940D;1
C;ABX234172A/ABX;ABRICOT 100% NAT A PARTIR JSFRUI089;12061794A;1
C;ABX234298B/ABX;ORANGE BLOSSOM A PARTIR DE LA  RFJS009A;12061696B;1
C;ANA030546BF/ANA;NUN W/ ALLERGENS FOR SHAMPOO+SATINIQUE;12047863BF;1
C;ANL034280AV/ANL;VERSENSAS 92AV;12052788AV;1
C;ANL034280AW/ANL;VERSENSAS 92AW;12052788AW;1
C;ANL090796C/ANL;DOUCETTE 796C;12041582C;1
C;ANL090796C/ANL;DOUCETTE 796C;12041582C;1
C;ANL091307I/ANL;ARMANI CODE ICE 307I;12042132I;1
C;ANL091681F/ANL;VETINARCI 447F;12042412F;1
C;ANL091682E/ANL;IDEAL GUY 682E;12042552E;1
C;ANL091816JE/ANL;ROUGE AMERE 97JE;12046832JE;1
C;ANL092495K/ANL;OLYMPE 495K;12042543K;1
C;ANL092495L/ANL;OLYMPE 495L;12042543L;1
C;ANL107672CH/ANL;LA DOSE EN CREME 672CH;12039931CH;1
C;ANL107674F/ANL;FAST 157F;12046831F;1
C;ANL111885F/ANL;MINOS NICKEL 457F;12060955F;1
C;ANL161601/ANL;DAISY WATER;12052792;1
C;ANL161935AE/ANL;COFFE ROSE 127AE;12048394AE;1
C;ANL161962K/ANL;MOCHACINO 162K;12051258K;1
C;ANL162131BH/ANL;BLACK ROSE 003BH;12053634BH;1
C;ANL162420E/ANL;ADG DEO 420E;12054017E;1
C;ANL162740B/ANL;SUGAR BABY LOVE 29B;12047000B;1
C;ANL162741B/ANL;TUBMEC 59B;12056051B;1
C;ANL162741C/ANL;TUBMEC 59C;12056051C;1
C;ANL162755N/ANL;CIMENT 117N;12056917N;1
C;ANL162755N/ANL;CIMENT 117N;12056917N;1
C;ANL162816Q/ANL;MISS DOLLAR 121Q;12051076Q;1
C;ANL163387/ANL;QUININE GOIABA;12059442;1
C;ANL163387A/ANL;QUININE GOIABA 1A;12059442A;1
C;ANL163388A/ANL;DIVINE SAPOTI 2A;12058807A;1
C;ANL163544AB/ANL;PARTI PRIS 256AB;12053989AB;1
C;ANL163544AQ/ANL;PARTI PRIS 256AQ;12053989AQ;1
C;ANL163544BT/ANL;PARTI PRIS 256BT;12053989BT;1
C;ANL163599B/ANL;WONDERONE 60B;12050950B;1
C;ANL163727K/ANL;KRYPTONIC 25K;12054455K;1
C;ANL164149N/ANL;PHILOX GINGER 149N;12050664N;1
C;ANL164149U/ANL;PHILOXYDE 149U;12050664U;1
C;ANL164150A/ANL;LAIT ABSINTH;12050969A;1
C;ANL164150B/ANL;LAIT ABSINTH 51B;12050969B;1
C;ANL164150B/ANL;LAIT ABSINTH 51B;12050969B;1
C;ANL164328/ANL;GREEN #3;12061632;1
C;ANL164514BN/ANL;REDWAY 155BN;12049768BN;1
C;ANL164514F/ANL;REDWAY 155F;12049768F;1
C;ANL164514M/ANL;REDWAY 155M;12049768M;1
C;ANL164769D/ANL;BABY LOTION 204D;12057620D;1
C;ANL165361/ANL;MIRACLE VMC;12050401;1
C;ANL165361/ANL;MIRACLE VMC;12050401;1
C;ANL165364F/ANL;GOUDRON HUMIDE 364F;12053781F;1
C;ANL165365G/ANL;LILAS METAL 134G;12056698G;1
C;ANL165366B/ANL;ANIMAGIRL 149B;12051466B;1
C;ANL165366D/ANL;ANIMAGIRL 149D;12051466D;1
C;ANL165367B/ANL;TABAC FROID;12053782B;1
C;ANL165367I/ANL;TABAC FROID 252I;12053782I;1
C;ANL165368B/ANL;CUIR CHEVELU 290B;12059195B;1
C;ANL165368H/ANL;CUIR CHEVELU 290H;12059195H;1
C;ANL175201D/ANL;DARKANAS 201D;12049487D;1
C;ANL175225G/ANL;FLEUR DE REGLISSE 23G;12057132G;1
C;ANL175225G/ANL;FLEUR DE REGLISSE 23G;12057132G;1
C;ANL177532B/ANL;CHOCEXPLOSION 130B;12046595B;1
C;ANL177532M/ANL;CHOCEXPLOSION 130M;12046595M;1
C;ANL177532S/ANL;CHOCEXPLOSION 130S;12046595S;1
C;ANL177533AO/ANL;LONDON RED 49AO;12046593AO;1
C;ANL177533C/ANL;WHITE BRANDY 49C;12046593C;1
C;ANL178100E/ANL;IRISOXYDE 140E;12047923E;1
C;ANL178498DG/ANL;NARCOS PINK 177DG;12047961DG;1
C;ANL180148CJ/ANL;ROSE FIGURE 186CJ;12049948CJ;1
C;ANL180148CW/ANL;ROSE FIGURE 186CW;12049948CW;1
C;ANL180148EV/ANL;ROSE DRAGEE 186EV;12049948EV;1
C;ANL181003BX/ANL;HEDI 361BX;12050332BX;1
C;ANL181414C/ANL;LATEX PEAU 58C;12051285C;1
C;ANL182658A/ANL;DARK SNOUFF 658A;12051161A;1
C;ANL182797E/ANL;COCONUT GINGER MILK 19E;12057140E;1
C;ANL182797E/ANL;COCONUT GINGER MILK 19E;12057140E;1
C;ANL228338C/ANL;BAILEYS 55C;12057771C;1
C;ANL228380/JJJ;JJ-ORIE 010JC MOD BAILEYS;12057422;1
C;ANL228459E/ANL;CUIR ET SCHOTCH 054E;12055976E;1
C;ANL228459H/ANL;CRIN NOIR 54H;12055976H;1
C;ANL228459H/ANL;CRIN NOIR 54H;12055976H;1
C;ANL228460C/ANL;BELUGA YQUEM 052C;12055968C;1
C;ANL228461/ANL;CHAMPAGNE;12057770;1
C;ANL228461A/ANL;CHAMPAGNE FRAMBOISE;12057770A;1
C;ANL228461AD/ANL;PINK CHAMPAGNE 53AD;12057770AD;1
C;ANL228461T/ANL;PINK CHAMPAGNE 461T;12057770T;1
C;ANL228461Z/ANL;PINK CHAMPAGNE 53Z;12057770Z;1
C;ANL228501D/ANL;TOM QUININE 501D;12056876D;1
C;ANL228621I/ANL;CLAIRIERE 621I;12056509I;1
C;ANL228621I/ANL;CLAIRIERE 621I;12056509I;1
C;ANL228741DN/ANL;FIGUE NOIRE 002DN;12056213DN;1
C;ANL228789M/ANL;MEMORY MUSK 114M;12057560M;1
C;ANL228954AI/ANL;IS SHE 96AI;12060048AI;1
C;ANL228954AT/ANL;IS SHE 96AT;12060048AT;1
C;ANL229029R/ANL;KERO CLOUD 116R;12056154R;1
C;ANL229029S/ANL;CITY STRESS 116S;12056154S;1
C;ANL229098D/ANL;CHOKOUD 108C;12059548D;1
C;ANL229185D/ANL;FLEUR D'EAU 146D;12058935D;1
C;ANL229189B/ANL;ABSENTHIA 148B;12057837B;1
C;ANL229248A/ANL;DIRTY CLEAN 131A;12059787A;1
C;ANL229517H/ANL;EAU DE VIE 84H;12057583H;1
C;ANL230706AT/ANL;NAKED 706AT;12058246AT;1
C;ANL230762P/ANL;BELLE DE FLO 762P;12057761P;1
C;ANL230762P/ANL;BELLE DE FLO 762P;12057761P;1
C;ANL230849B/ANL;TOBACCONIST SHOP 309B;12059224B;1
C;ANL230883A/ANL;ACCORD VEGETAL 308A;12059329A;1
C;ANL230897Y/ANL;OH MY GODE 003Y;12057105Y;1
C;ANL231230C/ANL;BE ALAIA 329C;12059452C;1
C;ANL231282O/ANL;MORPH 282O;12060313O;1
C;ANL232121A/ANL;LABODOR II;12059724A;1
C;ANL232431P/ANL;WONDERFUL WATER 01P;12060208P;1
C;ANL232603B/ANL;MISS MOLOTOV 426B;12060363B;1
C;ANL232734/ANL;FOSSILE ANIMAL;12057813;1
C;ANL233609E/ANL;TWEET 39E;12060676E;1
C;ANL234124C/ANL;CARNATION GUN 124C;12061833C;1
C;ANL234124E/ANL;CARNATION GUN 124E;12061833E;1
C;ANL234384/ANL;VIOLETTE PHANTOME;12061410;1
C;ANL234513H/JJJ;LAVANDOM 41H;12061363H;1
C;ANL234949B/ANL;BOLCHOI SCENT 949B;12061947B;1
C;BIL036004Y/BIL;AQUA ALLEGORIA LIMON VERDE - 20 - 0.7% SHAMPOO;12050920Y;1
C;BIL036006L/BIL;AROMA RICH SCARLETT - 13 - 0.7% SHAMPOO;12055228L;1
C;BIL036719F/BIL;EAU DE GIVENCHY - 6 - 0.4% SHAMPOO;12031778F;1
C;BIL088057AX/BIL;SHEER BEAUTY CK - 48 - 0.3% FACE CREAM;12029820AX;1
C;BIL088085AJ/BIL;CEDRE BLEU - 29 - 0.4% BODY LOTION;12029844AJ;1
C;BIL089166J/BIL;LAVENDER - 11 - 1% SHOWER GEL ECOCERT;12030274J;1
C;BIL089296AG/BIL;AMOR AMOR & MIMOSA - 30 - 0.7% SHAMPOO;12029878AG;1
C;BIL089418AC/BIL;MARRY ME - 15 - 0.3% FACE CREAM;12030218AC;1
C;BIL089418AC/BIL;MARRY ME - 15 - 0.3% FACE CREAM;12030218AC;1
C;BIL089418AC/BIL;MARRY ME - 15 - 0.3% FACE CREAM;12030218AC;1
C;BIL089418BB/BIL;MARRY ME - 38 - 0.3% FACE CREAM;12030218BB;1
C;BIL090109T/BIL;TUTTI KIWI - 19 - 0.7% SHAMPOO;12029879T;1
C;BIL090368J/BIL;DOT CHERRY - D12 - 0.8% SHAMPOO;12030744J;1
C;BIL090440A/BIL;HONEYSUCKLE - 2 - 0.5%PERM;12030030A;1
C;BIL090442Z/BIL;OLAY REFRESHING - 24 - 0.7% AEROSOL;12058175Z;1
C;BIL090603G/BIL;MOJITO - C11 - 0.6% SHAMPOO;12052548G;1
C;BIL090603L/BIL;MOJITO - 16 - 0.7% SHAMPOO;12052548L;1
C;BIL090830AS/BIL;MANDARINE BASILIC - AL11-18 - 0.6% SHAMPOO    EFR-;12030953AS;1
C;BIL090830CO/BIL;MANDARINE BASILIC - 61 - 0.4% HAIR STYLING;12030953CO;1
C;BIL090830CO/BIL;MANDARINE BASILIC - 61 - 0.4% HAIR STYLING;12030953CO;1
C;BIL091788AA/BIL;CANDY RIZ - R21/1 - 0,7% SHAMPOO;12031398AA;1
C;BIL091789AH/BIL;WELLA PRO SERIES - 35 - 0.5% SHAMPOO;12031399AH;1
C;BIL091789E/BIL;WELLA PRO SERIES - D5 - 0.8% SHAMPOO;12031399E;1
C;BIL091919BD/BIL;EAU TROPICALE - AY48 - 0.8% SHAMPOO;12030358BD;1
C;BIL091920P/BIL;OCEAN LOUNGE - K17 - 0.7% SHAMPOO;12049890P;1
C;BIL091920V/BIL;OCEAN LOUNGE - U21 - 0.5% COLO PERM;12049890V;1
C;BIL092249F/BIL;FORMULE R&D - 6 - 0.4% CONDITIONER;12051264F;1
C;BIL092253D/BIL;EAU D'ORANGE VERTE - 5 - 3% BODY MIST;12061575D;1
C;BIL092254I/BIL;PANTENE CHINE + WATERMELON - 9 - 0.7% SHAMPOO;12054712I;1
C;BIL092273S/BIL;HERBAL ESSENCES COLOR ME HAPPY - Q19 - 0.8%SHAMPOO;12041983S;1
C;BIL111504AE/BIL;SUNSILK BLACK SHINE - 29 - 1% COLO PERM;12042072AE;1
C;BIL111504D/BIL;SUNSILK BLACK SHINE - 5 - 0.7% SHAMPOO;12042072D;1
C;BIL161836S/BIL;MONOI MONOP - 19 - 0.7% SHAMPOO;12054707S;1
C;BIL181159M/BIL;PÄLLADIUM - 14 - 0.4% SHAMPOO;12050887M;1
C;BIL181416B/BIL;EXTRA VIEILLE - 3 - 3%PP;12061445B;1
C;BIL181770H/BIL;KENZO SUMMER 2005 - 9 - 0.7% SHAMPOO;12049924H;1
C;BIL182205F/BIL;DOP ABRICOT - E7 - 0.7% SHAMPOO;12062006F;1
C;BIL182210AD/BIL;PINKY LUNE - 27 - 0.7% SHAMPOO;12052549AD;1
C;BIL182212T/BIL;POUDRE D'AMANDE - 20 - 0.7% SHAMPOO;12050921T;1
C;BIL182212V/BIL;POUDRE D'AMANDE - 22 - 0.7% SHAMPOO;12050921V;1
C;BIL183213B/BIL;IRIS ECLAIR - 3 - 1% SHOWER GEL;12051250B;1
C;BIL226717A/BIL;A FLEUR D'IRIS - 0.3%FT184 - ECOCERT-;12055977A;1
C;BIL228382B/BIL;FLEUR DE SAFRAN - 3%FT297 RW IFSPIC002H;12057538B;1
C;BIL228563F/BIL;BOIS DE 100 ANS - 6 - 0.5% SHOWER GEL;12057292F;1
C;BIL228563G/BIL;BOIS DE 100 ANS - 7 - 0.5% SHOWER GEL ECOCERT;12057292G;1
C;BIL228989A/BIL;ORANGETTE - 2 -1% SHOWER GEL ECOCERT;12056251A;1
C;BIL228990D/BIL;CERISE MENTHE - 4  - 1% SHOWER GEL ECOCERT;12056811D;1
C;BIL232075D/BIL;LILAC IN BOX - 5 - 0.3% SHOWER GEL;12058036D;1
C;BIL232748D/BIL;ONE MILLION - 5 - 0.4% BODY LOTION;12060611D;1
C;BIL232748E/BIL;ONE MILLION - 6 - 0.3% SHOWER GEL;12060611E;1
C;BIL232814R/BIL;ELSEVE VOLUME COLLAGENE - 14 - 0.4% SHAMPOO;12060644R;1
C;BIL232814U/BIL;ELSEVE VOLUME COLLAGENE - E7/7 - 0.7% SHAMPOO;12060644U;1
C;BIL233146I/BIL;SAPIN DE NOEL - 8 - 0.5% SHOWER GEL;12061366I;1
C;BIL233146J/BIL;SAPIN DE NOEL - 9 - 0.5% SHOWER GEL ECOCERT;12061366J;1
C;BIL233152E/BIL;KERASTASE ELIXIR ULTIME - C4 - 0.8% COLO PERM;12061056E;1
C;BIL233152N/BIL;KERASTASE ELIXIR ULTIME OLEO COMPLEXE- G13- 0.8%SH;12061056N;1
C;BIL233358D/BIL;CLEAR TOTAL CARE - 5 - 0,7% SHAMPOO;12062747D;1
C;BIL233363H/PCH;PINK SUGAR GLITTER MAESA - F10 - 0.6% SHAMPOO;12061744H;1
C;BIL233373BD/BIL;CHLOE LYCHEE- 56 - 0.4% SHAMPOO;12061046BD;1
C;BIL233482B/BIL;ROSE IRON ECOCERT - A3 - 0.4% SHAMPOO;12061284B;1
C;BIL233482D/BIL;ROSE IRON ECOCERT - 5 - 1% SHOWER GEL;12061284D;1
C;BIL233483/BIL;FRAISE - 1 - 1% SHOWER GEL ECOCERT;12061793;1
C;BIL233483A/BIL;FRAISE - 2 - 1% SHOWER GEL ECOCERT;12061793A;1
C;BIL233532N/BIL;VANILLE DELICE - A14 - 0.6% SHAMPOO;12061333N;1
C;BIL233594C/BIL;H&S CLASSIC - 4 - 0.4% SHAMPOO;12060949C;1
C;BIL233594D/BIL;H&S CLASSIC - 5 - 0.8% SHAMPOO;12060949D;1
C;BIL233705G/BIL;KARITE & HUILE D'ARGAN - 8 - 0.4% SHAMPOO;12060853G;1
C;BIL233707AA/BIL;ORANGE MOJITO - W28 - 0.6% SHAMPOO;12061491AA;1
C;BIL233780I/BIL;POIRE WILLIAM - D10 - 1% SHOWER GEL ECOCERT;12061133I;1
C;BIL234016/BIL;BLUE CHAMOMILLE - 1 - 1% SHOWER GEL;12061925;1
C;BIL234017/BIL;LINDEN COTTON - 1 - 1% SHOWER GEL;12061974;1
C;BIL234255/BIL;MANGUE - 1 - 1% SHOWER GEL ECOCERT;12061965;1
C;BIL234255C/BIL;MANGUE - B4 - 1% SHOWER GEL ECOCERT;12061965C;1
C;BIL234344D/BIL;OLIVE AND GINGKO - 5 - 0.4% SHAMPOO;12060828D;1
C;BIL234465A/BIL;PANTENE EUROPE - 1 - 0.4% SHAMPOO;12061381A;1
C;BIL234505/BIL;BERGAMOT NATURELLE - 1 - 0.5% SHOWER GEL;12061797;1
C;BIL234550/BIL;DARK GRAPE MUSCAT - 1 - 0.6% SHAMPOO;12061600;1
