article_type.code;article.code;article.description;article.duree_validite
MP;001003;ACET C-8;180
MP;001004;ACET C-9;180
MP;001024;ALC C-10;180
MP;001027;ALC C-12 LAURIC;180
MP;001030;ALC C-8;180
MP;001031;ALC C-9;180
MP;001048;ALLYL AMYL GLYCOLATE;180
MP;001049;ALLYL CAPROATE;180
MP;001050;ALLYL CAPRYLATE (GSP STO);180
MP;001051;ALLYL CYCLOHEXYL PROP;180
MP;001052;ALLYL HEPTOATE (HEPTYLATE);180
MP;001053;ALLYL PHENOXY ACET (GSP STO);180
MP;001059;AMBER CORE;180
MP;001065;AMBRETONE;180
MP;001068;AMBRETTOLIDE;180
MP;001072;AMBROX DL;180
MP;001073;AMBROXAN;180
MP;001079;AMYL PHEN ACET;180
MP;001080;AMYL SAL;180
MP;001081;AMYL VINYL CARB ACET;180
MP;001082;AMYL VINYL CARBINOL;180
MP;001084;ANDRANE;180
MP;001108;AZARBRE;180
MP;001109;ALDAMBRE;180
MP;001125;AMBRINOL (GSP STO);180
MP;001141;AMYL BUTY;180
MP;001150;AMBERKETAL IPM (GSP STO);180
MP;001155;ALDRON (GSP STO);180
MP;001165;ALLYL AMYL GLYCOLATE LCV;180
MP;001174;AMBROX DL CEM (AMBROTECH KAO);180
MP;002001;BACDANOL;180
MP;002013;BENZ ACET;180
MP;002014;BENZ ACETONE;180
MP;002016;BENZ BENZOATE;180
MP;002017;BENZ BUTY;180
MP;002018;BENZ CINNAMATE;180
MP;002021;BENZ ISO BUTY;180
MP;002022;BENZ ISO EUGENOL (GSP STO);180
MP;002024;BENZ PHEN ACET;180
MP;002026;BENZ SAL;180
MP;002028;BENZ SAL SUB FA FLOR 103;180
MP;002036;BENZOPHENONE;180
MP;002046;BHT;180
MP;002049;BISABOLENE;180
MP;002051;BOISAMBRENE FORTE;180
MP;002052;BORNEOL, L, CRYST;180
MP;002053;BORNYL ACET, L;180
MP;002061;BUTYL BUTY;180
MP;002063;BUTYL CAPROATE;180
MP;002067;BUTYL M-CRESOL, 6-TERT,;180
MP;002079;BOISIRIS (GSP STO);180
MP;002088;BITREX PG, 25% w/v;180
MP;002106;BORNEOL CRYSTALS LCV;180
MP;003005;CAMPHENE PF;180
MP;003024;CARVACROL (GSP);180
MP;003026;CARYOPHYLLENE, BETA;180
MP;003027;CARYOPHYLLENE ACET;180
MP;003028;CASHMERAN;180
MP;003043;CEDRAMBER;180
MP;003044;CEDRENOL (CEDROL TEXAS) (GSP STO);180
MP;003046;CEDRYL ACET;180
MP;003048;CEDROL CRYST;180
MP;003050;CEDRYL ACET CRYST (GSP);180
MP;003052;CELESTOLIDE;180
MP;003055;CERVOLIDE;180
MP;003072;CINN CINNAMATE (GSP STO);180
MP;003074;CINN ISO BUTY;180
MP;003094;CITRONELLOL 950;180
MP;003096;CITRONELLYL ACET;180
MP;003106;CITRONELLYL PHEN ACET, TIC;180
MP;003107;CITRONELLYL PROP;180
MP;003108;CITRONELLYL PROP, L, TIC;180
MP;003156;CYCLOHEXYL ETHYL ACET;180
MP;003158;CYCLOHEXYL SAL;180
MP;003167;CETALOX;180
MP;003171;CREMOPHOR RH 60;180
MP;003216;CEDANOL;180
MP;003289;CORANOL (GSP STO);180
MP;003308;CLARITONE 600285 (SYMRISE);180
MP;003309;CITRONELLOL 80 (CITRONELLOL 750);180
MP;003326;CITRONELLYL ACET A (98%) GSP;180
MP;003335;COSMONE (GSP STO);180
MP;004002;DAMASCENONE;180
MP;004004;DAMASCONE BETA;180
MP;004012;TREPANOL (DECEN-1-OL 9);180
MP;004013;DELPHONE (GSP STO);180
MP;004017;DH CYCLACET;180
MP;004019;DH IONONE, BETA;180
MP;004021;DH JASMONE;180
MP;004022;DH LINALOOL (GSP STO);180
MP;004023;DH MYRCENOL;180
MP;004025;DH TERPINEOL;180
MP;004033;DIMETH BENZ CARB ACET;180
MP;004034;DIMETH BENZ CARB BUTY;180
MP;004040;DIMETH OCTANOL;180
MP;004046;DIMETOL;180
MP;004049;DIPHEN OXIDE;180
MP;004051;DODECALACTONE, DELTA;180
MP;004052;DODECALACTONE GAMMA;180
MP;004060;DIBUTYL SULFIDE;180
MP;004072;DH ISOJASMONATE;180
MP;004075;DIPENTENE 122;180
MP;004100;DIOCTYL ADIPATE;180
MP;005002;EBANOL;180
MP;005018;ETH CAPRYLATE;180
MP;005019;ETH CINNAMATE;180
MP;005026;ETH LAURATE;180
MP;005028;ETH LINALOOL (ETHYL LINALOL);180
MP;005039;ETH SAL;180
MP;005050;EXALTOLIDE TOTAL;180
MP;005055;EXALTOLIDE PURE;180
MP;006001;FARNESOL SYN;180
MP;006002;FENCHYL ACET;180
MP;006003;FENCHYL ALC, ALPHA;180
MP;006013;FLEURAMONE;180
MP;006019;FLORALOZONE;180
MP;006020;FLORAMAT;180
MP;006031;FRUITATE;180
MP;006048;FRUTINAT;180
MP;006087;FIXAMBER;180
MP;007001;GALAXOLIDE 50 BB;180
MP;007002;GALAXOLIDE 50 DEP;180
MP;007017;GERANIOL 7030;180
MP;007018;GERANIOL INTERMEDIATE 60;180
MP;007019;GERANIOL 980 PUR;180
MP;007029;GERANYL ACET COEUR;180
MP;007030;GERANYL ACET EXTRA;180
MP;007031;GERANYL ACET PURE;180
MP;007032;GERANYL ACETONE (GSP STO);180
MP;007033;GERANYL BUTY;180
MP;007035;GERANYL ISO BUTY (GSP STO);180
MP;007039;GERANYL TIGLATE;180
MP;007052;GUAICWOOD ACET EXTRA;180
MP;007056;GIVESCONE;180
MP;007113;GALAXOLIDE PURE (MUSK CONCENTRATE );180
MP;007126;GALAXOLIDE 50 DPG;180
MP;007130;GALAXOLIDE 50 IPM;180
MP;008003;HEDIONE;180
MP;008013;HERCOLYN D;180
MP;008014;HEXADECANOLIDE;180
MP;008016;HEXALON;180
MP;008023;HEXENYL BENZOATE, CIS-3;180
MP;008030;HEXENYL SAL, CIS 3;180
MP;008031;HEXENYL TIGLATE, CIS-3, (ex GSP);180
MP;008034;HEXYL BENZOATE;180
MP;008035;HEXYL BUTYRATE;180
MP;008036;HEXYL CAPROATE;180
MP;008038;HEXYL ISO BUTY;180
MP;008039;HEXYL SAL;180
MP;008061;HYDROXYCITRONELLOL;180
MP;008064;HABANOLIDE;180
MP;008068;HYDROXYAMBRAN* (GSP STO);180
MP;008090;HINDINOL;180
MP;008093;HELVETOLIDE (GSP STO);180
MP;009010;IONONE ALPHA (ex-white coeur );180
MP;009011;IONONE BETA;180
MP;009014;IRALIA (GSP STO);180
MP;009024;IRONE ALPHA REFINED (GSP STO);180
MP;009029;ISO AMYL BUTY;180
MP;009034;ISO BORNEOL CRYST;180
MP;009035;ISO BORNYL ACET;180
MP;009041;ISO BUTYL ISO BUTY;180
MP;009044;ISO BUTYL QUINOLINE (GSP STO);180
MP;009045;ISO BUTYL SAL;180
MP;009057;ISO PAR L;180
MP;009059;ISO PHYTOL 95% MINI;180
MP;009062;ISO PROPYL MYRISTATE;180
MP;009068;ISO E SUPER;180
MP;009069;IRONE V (GSP STO);180
MP;009096;IONONE ALPHA;180
MP;009101;ISO BORNYL METH ETHER;180
MP;009120;ISO RALDEINE 70;180
MP;009129;ISO BUTYL QUINOLINE, 2 (GIV) - GSP STO;180
MP;009135;ISO PAR M;180
MP;010050;JAVANOL;180
MP;010063;JASMODIONE (HEDIONE HC TICSA);180
MP;011001;KOAVONE;180
MP;011002;KOHINOL;180
MP;011005;KEPHALIS LRG-1182;180
MP;012059;LINALOOL SYN;180
MP;012061;LINALYL ANTH (ex GSP);180
MP;012069;LINALYL PROP;180
MP;012076;LEVOSANDOL;180
MP;012098;LINALOOL NAT (*);180
MP;013003;MAJANTOL;180
MP;013019;MAYOL;180
MP;013026;MENTHANYL ACET;180
MP;013041;METH CHAVICOL NAT;180
MP;013055;METH IONONE EXTRA (UC);180
MP;013056;METH IONONE, GAMMA A;180
MP;013057;METH ISO EUGENOL;180
MP;013061;METH LINOLEATE (GSP STO);180
MP;013064;METH NONYL KETONE;180
MP;013105;MUSCONE (GSP STO);180
MP;013113;MUSK T (ETHYLENE BRASSYLATE);180
MP;013118;MYRCENYL ACET (GSP STO);180
MP;013134;MUSCENONE 962191;180
MP;013136;MEFRANAL (GSP STO);180
MP;013138;MUSK KETONE;180
MP;013168;MUGETANOL;180
MP;013172;DL-MENTHOL;180
MP;013174;MUSK 15;180
MP;013182;METH IONONE GAMMA COEUR (ACD );180
MP;013200;MUSCONE, L;180
MP;013208;MUSK R-1 (GSP STO);180
MP;014001;NAPHTHOL ISO BUTYL ETHER, BETA;180
MP;014007;NEROL PURE (ACD);180
MP;014008;NEROL 900;180
MP;014019;NEROLIDOL SYN;180
MP;014020;NEROLIN BROMELIA;180
MP;014031;NOPYL ACET;180
MP;014032;NORLIMBANOL DEXTRO;180
MP;014036;NOOTKATONE 98% (ex GSP);180
MP;014041;NEROLIDOL NATURAL (GSP STO);180
MP;014046;NEOFOLIONE;180
MP;014062;NEODOL 91-8;180
MP;015037;ORANTHA L SUPER (RFFR309);180
MP;015038;ORBITONE T (W/O BHT);180
MP;015046;ORIVONE (GSP STO);180
MP;015047;OXALIDE T;180
MP;015075;OKOUMAL (GSP STO);180
MP;015097;ORBITONE BHT / ISO E SUPER;180
MP;016008;PATCHONE;180
MP;016038;PHEN ETH 2-METH BUTY (GSP);180
MP;016042;PHEN ETH BENZOATE;180
MP;016045;PHEN ETH CINNAMATE (GSP STO);180
MP;016047;PHEN ETH ISO BUTY;180
MP;016048;PHEN ETH ISO VAL (GSP);180
MP;016051;PHEN ETH PHEN ACET;180
MP;016054;PHEN ETH SAL;180
MP;016061;PHEN SAL;180
MP;016062;PHENOXANOL;180
MP;016077;PINENE ALPHA PF;180
MP;016078;PINENE BETA;180
MP;016081;PLICATONE (GSP STO);180
MP;016083;PRECYCLEMONE B;180
MP;016086;PRENYL SAL;180
MP;016099;POLYSANTOL;180
MP;016128;PERANAT;180
MP;016163;PAMPLEFLEUR (ex GSP);180
MP;016183;PICONIA  CEM (KETONE PATCHOULI);180
MP;016198;POLYAMBROL;180
MP;018005;RHODINOL E (GSP STO);180
MP;018006;RHUBAFURAN;180
MP;018007;RHUBOFIX CNC (GSP STO);180
MP;018015;ROSE OXIDE;180
MP;018030;ROSEPHENONE;180
MP;018062;ROSAPHENE;180
MP;018078;ROMANDOLIDE;180
MP;018079;ROSE OXIDE, LAEVO-CIS,;180
MP;019005;SANDALORE;180
MP;019008;SANTALEX T (ISOBORNYL CYCLOHEXANOL);180
MP;019017;STYRALLYL ACET;180
MP;019037;SYVERTAL (GSP STO);180
MP;019042;SPIRAMBRENE (GSP STO);180
MP;019091;SCLAREOLATE 981816;180
MP;020010;TERPINOLENE 20;180
MP;020011;TERPINYL ACET;180
MP;020015;TH LINALOOL (Tetrahydrolinalol);180
MP;020016;TH MYRCENOL DM;180
MP;020017;THESARON;180
MP;020023;THYMOL CRYST;180
MP;020031;TONALID;180
MP;020064;TREFLONE;180
MP;020076;TIMBEROL;180
MP;020098;TH GERANYL ACET;180
MP;020132;TOSCANOL (GSP STO);180
MP;020136;TERPINYL METH ETHER;180
MP;020139;TERPINOLENE 90 PQ;180
MP;021004;UNDECAVERTOL;180
MP;022009;VANITROPE (GSP);180
MP;022010;VANORIS;180
MP;022012;VELOUTONE;180
MP;022020;VERDOX;180
MP;022022;VERTENEX;180
MP;022023;VERTOFIX COEUR;180
MP;022024;VETIKOL ACET (GSP STO);180
MP;022029;VETIVERYL ACET (GSP STO);180
MP;022049;VIOLETTYNE MIP (GSP STO);180
MP;022051;VERDORACINE (GSP STO);180
MP;022053;VETYRISIA (GSP STO);180
MP;023002;WOODYFLOR;180
MP;025002;YARA YARA;180
MP;100483;AMBERGRIS T OLIFFAC vers 0612;180
MP;101383;CETONE ALPHA;180
MP;104746;ISO RALDEINE 95 PURE;180
MP;108111;TERPINYL ACET;180
MP;123253;CITRONELLOL COEUR;180
MP;123275;CITRONELLOL 700 (98 TA);180
MP;124478;METH IONONE ALPHA;180
MP;124669;NERYL ACET PRIME;180
MP;131623;CIVETTONE 926851;180
MP;132400;CREMOPHOR CO 40;180
MP;220925;CEDRYL ACET LIQUID;180
MP;221454;DIPENTENE 38 PF;180
MP;225537;TH GERANIOL UC;180
MP;227797;TIBETOLIDE (LACTONE MC15);180
MP;230904;PIVAROSE;180
MP;231792;CETONE V;180
MP;235029;SILVANONE SUPRA;180
MP;235079;SOLUBILISANT LRI;180
MP;235100;AURELIONE;180
MP;235202;CITRONELLYL ACET (PRIVI);180
MP;235203;CITRONELLYL ACET (BASF);180
MP;002036FR;BENZOPHENONE;180
MP;002051FR;BOISAMBRENE FORTE;180
MP;003026FR;CARYOPHYLLENE, BETA;180
MP;005050FR;EXALTOLIDE TOTAL;180
MP;005055FR;EXALTOLIDE PURE;180
MP;009068FFP;ISO E SUPER BHT;180
MP;020016FR;TH MYRCENOL DM;180
MP;025002FR;YARA YARA;180
MP;BYC4035TEU;IRISONE ALPHA (GSP STO);180
MP;ECO090204;GERANYL ACET NAT;180
MP;ECO090216;CITRONELLOL ex-EUCALYPTUS NAT;180
MP;ECO090220;BENZ SAL NAT;180
MP;ECO090224;ISO PROPYL MYRISTATE ECOCERT (IPM ECOCER;180
MP;ECO090243;IONONE BETA NAT;180
MP;FFP001051;ALLYL CYCLOHEXYL PROP (GSP STO);180
MP;FFP001073;AMBROXAN (GSP STO);180
MP;FFP002026;BENZ SAL (GSP STO);180
MP;FFP003043;CEDRAMBER (GSP STO);180
MP;FFP004002;DAMASCENONE (GSP STO) 004002;180
MP;FFP004004;DAMASCONE BETA (GSP STO) 004004;180
MP;FFP004005;DAMASCONE DELTA (GSP STO);180
MP;FFP005002;EBANOL (GSP STO);180
MP;FFP005055;EXALTOLIDE (FIRM) - GSP STO;180
MP;FFP007030;GERANYL ACET EXTRA (GSP STO) - 007030;180
MP;FFP008030;HEXENYL SAL, CIS 3 (GSP STO);180
MP;FFP009011;IONONE BETA (GSP STO);180
MP;FFP013057;METH ISO EUGENOL (GSP STO) - 013057;180
MP;FFP013134;MUSCENONE 962191 (GSP STO) 013134;180
MP;FFP016051;PHEN ETH PHEN ACETATE (GSP STO) - 016051;180
MP;FFP016062;PHENOXANOL (GSP STO);180
MP;FFP016099;POLYSANTOL (GSP STO) 016099;180
MP;FFP018015;ROSE OXIDE (GSP STO);180
MP;FFP019005;SANDALORE (GSP STO);180
MP;FFP021004;UNDECAVERTOL (GSP STO) - 021004;180
MP;FFP090011;DAMASCOL 4 (GSP STO) - 223366;180
MP;FFP090015;ISO RALDEINE 95 PURE (GSP STO) 104746;180
MP;TEU090040;DH TERPENYL ACET;180
MP;TEU090074;TH LYNALYL ACET;180
MP;TEU090083;BENZ ACET NAT;180
MP;TEU090097;AMBERMAX 50% DOWANOL TPM;180
MP;W000274;CEDRYL ACETATE;180
MP;W001065;GERANYL ACETATE A (neryl acet Wessel);180
